image_name,steering_angle,nav_command
yutsil_yellow_25_06_2026_16_58_frame_754.jpeg,-0.300000,1
yutsil_yellow_25_06_2026_16_58_frame_755.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_756.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_757.jpeg,-0.325000,1
yutsil_yellow_25_06_2026_16_58_frame_758.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_759.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_760.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_761.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_762.jpeg,-0.025000,1
yutsil_yellow_25_06_2026_16_58_frame_763.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_764.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_765.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_766.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_767.jpeg,-0.425000,1
yutsil_yellow_25_06_2026_16_58_frame_768.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_769.jpeg,0.350000,1
yutsil_yellow_25_06_2026_16_58_frame_770.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_771.jpeg,-0.325000,1
yutsil_yellow_25_06_2026_16_58_frame_772.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_773.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_774.jpeg,0.175000,1
yutsil_yellow_25_06_2026_16_58_frame_775.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_776.jpeg,0.025000,1
yutsil_yellow_25_06_2026_16_58_frame_777.jpeg,0.275000,1
yutsil_yellow_25_06_2026_16_58_frame_778.jpeg,-0.350000,1
yutsil_yellow_25_06_2026_16_58_frame_779.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_780.jpeg,0.325000,1
yutsil_yellow_25_06_2026_16_58_frame_781.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_782.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_783.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_784.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_785.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_786.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_787.jpeg,-0.475000,1
yutsil_yellow_25_06_2026_16_58_frame_788.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_789.jpeg,0.450000,1
yutsil_yellow_25_06_2026_16_58_frame_790.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_791.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_792.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_793.jpeg,0.175000,1
yutsil_yellow_25_06_2026_16_58_frame_794.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_795.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_796.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_797.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_798.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_799.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_800.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_801.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_802.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_803.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_804.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_805.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_806.jpeg,0.000000,1
yutsil_yellow_25_06_2026_16_58_frame_807.jpeg,0.000000,1
